[1.412s] Invoking command in '/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo': PYTHONPATH=/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/build --no-deps symlink_data --force
[1.740s] running develop
[1.916s] running egg_info
[1.916s] writing puzzlebot_gazebo.egg-info/PKG-INFO
[1.916s] writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
[1.917s] writing entry points to puzzlebot_gazebo.egg-info/entry_points.txt
[1.917s] writing requirements to puzzlebot_gazebo.egg-info/requires.txt
[1.917s] writing top-level names to puzzlebot_gazebo.egg-info/top_level.txt
[1.924s] reading manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
[1.928s] writing manifest file 'puzzlebot_gazebo.egg-info/SOURCES.txt'
[1.931s] running build_ext
[1.931s] Creating /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages/puzzlebot-gazebo.egg-link (link to .)
[1.932s] Installing puzzlebot_gazebo script to /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/puzzlebot_gazebo
[1.932s] 
[1.932s] Installed /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo
[1.933s] running symlink_data
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/resource/puzzlebot_gazebo -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/ament_index/resource_index/packages
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/package.xml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/launch/gazebo_example_launch.py -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/launch
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_hacker_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
[1.933s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_lidar_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
[1.934s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
[1.934s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
[1.934s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box1-5.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[1.941s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[1.942s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box13_16.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[1.942s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/world_wall1.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
